"Respondent Number","Date","Time","Channel","Q1","Q2","Q3","Q3_Other,_please_specify","Q4","Q4_Other,_please_specify","Q5","Q5_Other,_please_specify","Q6","Q6_Other,_please_specify","Q7_Visual_Designers","Q7_Information_Architects","Q7_Industrial_Designers","Q7_Interaction_Designers","Q7_Service_Designers","Q7_Usability_Researchers","Q7_Front_End_Developers","Q7_Back_End_Developers","Q7_Software_Prototypers","Q7_Software_Architects","Q7_Other,_please_specify","Q8","Q8_Other,_please_specify","Q9","Q10_Visual_design","Q10_Information_architecture","Q10_Interaction_design","Q10_User_interface_design","Q10_Usability_evaluation","Q10_UI_specification","Q10_UI_prototyping","Q10_UI_implementation","Q10_Other,_please_specify","Q11_HTML","Q11_CSS","Q11_ActionScript","Q11_Spry","Q11_JavaScript","Q11_jQuery","Q11_YUI","Q11_DOJO","Q11_Prototype","Q11_MochiKit","Q11_Ext_JS","Q11_Open_Rico","Q11_Qooxdoo","Q11_Moo_Tools","Q11_X_library","Q11_Fork","Q11_OAT","Q11_AJS","Q11_Java","Q11_Ruby","Q11_Python","Q11_Perl","Q11_PHP","Q11_C++","Q11_C#","Q11_Objective-C","Q11_Processing","Q11_Visual_Basic","Q11_Visual_C++","Q11_.NET","Q11_XML","Q11_XSLT","Q11_Other,_please_specify","Q12_User_research","Q12_Requirements_analysis","Q12_Wireframe_creation","Q12_UI_sketching","Q12_Screen_rendering_(e.g._pixel-perfect_mockups)","Q12_Physical_prototyping_(e.g._paper)","Q12_Digital_prototyping_(e.g._HTML,_Flash)","Q12_Design_documentation","Q12_Implementation_(e.g._writing_production_HTML_and_CSS))","Q12_Functional_testing","Q12_Usability_testing","Q12_Bug_reporting","Q12_Bug_fixing","Q12_Writing_of_user_guides_or_training_materials","Q12_Other,_please_specify","Q13","Q14_Nobody_at_my_company_uses_it.","Q14_The_developers_use_it,_but_I_do_not.","Q14_I_am_assigned_tasks_by_other_members_of_my_team_through_it.","Q14_I_create_tasks_for_myself_in_it.","Q14_I_create_tasks_for_other_team_members_in_it.","Q14_I_use_it_to_record_effort_estimates_and/or_time_tracking.","Q14_I_report_bugs_in_it.","Q14_I_receive_bug_reports_to_be_fixed_through_it.","Q14_I_attach_design_deliverables_to_tasks/issues_in_it.","Q14_Other,_please_specify","Q15_Nobody_at_my_company_uses_it.","Q15_The_developers_use_it,_but_I_do_not.","Q15_I_use_it_for_version_control_of_my_design_deliverables.","Q15_I_use_it_for_version_control_of_my_prototype_code.","Q15_I_use_it_for_version_control_of_my_production_code.","Q15_Other,_please_specify","Q16","Q16_Other,_please_specify","Q17","Q18","Q18_Other,_please_specify","Q19","Q19_Other,_please_specify","Q20","Q21_I_consider_some_of_them_to_be_good_friends.","Q21_We_do_things_together_socially_outside_of_work.","Q21_We're_in_the_same_World_of_Warcraft_guild._For_the_Horde!","Q21_We_do_things_together_socially_at_work_(e.g._have_lunch).","Q21_They_respect_my_skills_and_value_my_contributions.","Q21_I_respect_their_skills_and_value_their_input.","Q21_It_is_a_purely_business_relationship.","Q21_I_interact_with_them_as_little_as_possible.","Q21_i_intimidate_them.","Q21_They_intimidate_me.","Q21_They_consider_me_to_be_the_one_that_\"makes_things_pretty\".","Q21_They_have_no_respect_for,_or_understanding_of,_what_I_do.","Q21_I_hate_them.","Q21_They_hate_me.","Q21_Other,_please_specify","Q22"
1,"2011/13/12","06:27:21","Working with Developers Survey","Industrial Designer","2.5",4,"",1,"",3,"Industrial design consultancy",2,"",1,"",3,"","","","","","","","",4,"","Working on completely redoing our company website, learning what goes into a website, working with a single developer on a tight deadline.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2,"2011/13/12","06:31:45","Working with Developers Survey","Director of User Experience ","11",2,"",1,"",3,"Consumer product start up in commerce space",2,"",1,2,"","","","",7,8,"",10,"",4,"","We are not co-located but ... 

- We are constantly using Skype (voice and Video) as well as tools like Hipchat
- We make it a point to use video as often as possible. It helps create the relationship that's necessary for a successful team. 
- To further foster the relationship, we make it a point to visit each other's offices (eg. I just spent 5 weeks with a group of our developers)",1,2,3,4,"",6,"","","",1,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",3,4,5,6,"",8,"","",11,12,"","","","","","",3,4,5,"",7,8,"","","",2,"","","","",4,"","",2,"",2,"","Yes the actively provide feedback about the visual design as well as the information architecture. They are much more informed than people think. They also care about these details much more than they are credited for. ","","","",4,5,6,"","","","",11,"","","","",""
3,"2011/13/12","06:33:48","Working with Developers Survey","Interaction designer and technical writer","3",3,"",1,"",3,"Semiconductor manufacturer",1,"","","","","","","",7,8,"","","",2,"","","","",3,4,"","",7,"","",1,2,"","","",6,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",3,4,"","",7,"","","","","","",14,"","","","",3,"","","",7,8,"","","","",3,"","","",3,"","Only a tacit understanding...",2,"",2,"","","","","",4,5,6,"","","","","","","","","",""
4,"2011/13/12","06:38:59","Working with Developers Survey","Experience Director","15",3,"",2,"",3,"marketing agency",3,"",1,"",3,4,"","",7,8,"",10,"",5,"sometimes they're in our office, sometimes other offices.","","",2,3,4,5,6,"","","user research, design communication",1,2,"","",5,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,2,3,4,"",6,"",8,9,"",11,"","","","","","","","",4,"","",7,"",9,"","",2,"","","","",3,"","",2,"",2,"","",1,2,"",4,5,6,"","","","","","","","","",""
5,"2011/13/12","07:26:49","Working with Developers Survey","Senior information architect","17",3,"",2,"",3,"Digital agency",3,"",1,2,"",4,"",6,7,8,9,10,"",2,"","","",2,3,4,5,6,7,"","",1,2,"","",5,6,"","","","","","","",14,"","","","","","","","",23,"","","","","","","",31,"","",1,2,3,4,"","",7,8,"",10,11,12,"","","","","","","","","","",7,8,9,"","",2,"","","","",4,"","No, it's just how our project teams are integrated.",2,"",2,"","Developers and tech architects are often invited to contribute during design brainstorming and ideation, and are expected to review ongoing design iterations and give feedback.",1,2,"",4,5,6,"","","","","","","","","","I have no idea why this is, but I love working with devs and they  like working with me. We know the other makes our work better. This is not true for all of my colleagues in ux, and that puzzles me too."
6,"2011/13/12","07:59:07","Working with Developers Survey","Sr. Designer, user experience","12",3,"",1,"",3,"In telecom industry",3,"",1,"","",4,"",6,7,"",9,10,"",3,"","",1,2,3,4,"","","","","",1,2,"","",5,6,"","","","","","","","","","","","","","",21,"",23,24,"",26,"","","","","","","",1,2,3,4,"","",7,8,"","","","","","","","","",2,"","","","","","","","","",2,"","","","",3,"","",2,"",2,"","In user research or usability studies, lead developer is part of forming the solutions.",1,"","","","",6,"","","","","","","","","",""
7,"2011/13/12","07:59:35","Working with Developers Survey","Head of User Experience","3",2,"",2,"",1,"",2,"",1,"","","","","",7,8,"","","",2,"","Often pair up with developers during rapid Dev cycles and co-located for collaboration purposes. ",1,2,3,"",5,6,7,"","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,2,3,4,5,6,"","","","",11,"","","","","Involved in managing project and team meetings and pitch work. ","","",3,4,5,"",7,"",9,"","",2,"","","","",4,"","Yes, my role sees me working closely with management to discuss requirements, brainstorm ideas, and feasibility of solution before scoping and designing. (pre-Dev)",2,"",2,"","No. (not at the moment but my vision is that they will sometime soon - less than 6 months time)","","","",4,5,6,"","","","","","","","","","My firm belief is our team should work together as a unified team as much as possible aim for a common output theme - produce great products that meets (and exceeds) client and user expectation. "
8,"2011/13/12","08:07:06","Working with Developers Survey","Designer","3",2,"",3,"Both",2,"",1,"","","","","","","",7,8,9,"","",3,"","",1,"","",4,"","",7,"","",1,2,"","","",6,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",2,3,4,"",6,7,8,"","","","","","","","","",2,"","","","","","","","","",2,"","","","",2,"","",1,"",1,"","","",2,"",4,"","","","","","",11,"","","","",""
9,"2011/13/12","09:40:39","Working with Developers Survey","User Interface Designer","4",3,"","","",2,"",2,"","","","","","","",7,"","","","",1,"","",1,"","","","","",7,8,"",1,2,3,4,5,6,7,"",9,"",11,"","","","","","","","","","","",23,"","",26,"","","","",31,"","","","","",4,5,"",7,8,9,"","","",13,"","","","",2,"","","","","","","","","","",3,"","","",3,"","There is no as such policy sanctioned by management. we are doing randomly work for developers. ",1,"",1,"","Yes Developers participating in designing which is always taking us to wrong direction. Just funy part. I hate this process.",1,"","","","",6,7,"","","","",12,13,"","May be they hate me, because some time i am not getting agree with them.",""
10,"2011/13/12","09:41:36","Working with Developers Survey","graphics designer","10",3,"",1,"",2,"",2,"",1,"","","","","","",8,"",10,"",3,"","",1,"","",4,"","","","","",1,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Adobe Photoshop, Corel Draw","","",3,"",5,"","","","","","","","","","","","",2,"","","","","","","","",1,"","","","","",1,"","",2,"",2,"","","","","","",5,6,7,"","","","","","","","",""
11,"2011/13/12","10:46:48","Working with Developers Survey","Software Engineer","6",3,"",1,"",2,"",4,"Software Engineer with regular drifts to UI and design because no one else really cares","","","","","","","",8,"",10,"",2,"","","","",3,4,5,"","",8,"","","","","","","","","","","","","","","","","","","","","","","","","",25,"","","","",30,31,"","WPF/XAML","","","","","","","","",9,"","",12,13,"","","","","",3,4,"","",7,8,9,"","","","","",5,"",5,"I try to get the developers to understand my reasoning and find a common ground","",2,"",1,"","Everybody has their opinion concerning UI design and wants to share it, so I see my main task in keeping opinions out and trying to get convincing data instead.","","","",4,5,6,7,"","","",11,12,"","","",""
12,"2011/13/12","10:58:25","Working with Developers Survey","Sr. Interaction Designer","20+",4,"",3,"",3,"",4,"",1,2,3,4,5,6,7,8,9,10,"",2,"","","",2,3,4,5,6,7,"","",1,2,3,"","","","","","","","","","","","","","","","","",21,"","","","","",27,"","","",31,"","",1,2,3,4,5,6,7,8,"","",11,12,"","","","","","",3,4,5,"","","","","","","",3,4,"","",4,"","",2,"",2,"","yes. it's an interdisciplinary process.",1,2,"",4,5,6,"","","","","","","","","",""
13,"2011/13/12","11:05:28","Working with Developers Survey","User experience designer ","15",3,"",1,"",2,"",3,"","","","","","","",7,8,"",10,"Release team, product managers, test, support",5,"Global distributed organization","",1,2,3,4,5,6,7,"","",1,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,2,3,4,5,6,"","","","",11,12,"","","","","","",3,4,5,6,7,"",9,"Planning, story mapping","",2,"","","","",3,"","Formal process that includes ux contribution ",2,"",2,"","Code first, then adapt code to one specified design :)","","","","","",6,7,"",9,"",11,12,"","","All Chinese development team, I'm western, so cultural issues emerge",""
14,"2011/13/12","11:41:45","Working with Developers Survey","User Experience Manager","18",2,"",2,"",2,"",2,"","","","","","","","",8,"","","",2,"","Innovate product design software developers",1,2,3,4,5,6,7,"","","","","","","","","","",9,"","","","","","","","","","","","","","","","","","","","","","","","Visual Graphics",1,2,3,4,5,6,"","","",10,"","","","","","",1,"","","","","","","","","",1,"","","","","",1,"","Only CEO to the company",2,"",2,"","In the Funtional Requirements",1,"","","","",6,"","","","","","","","","",""
15,"2011/13/12","11:48:51","Working with Developers Survey","Generalising Specialist","16 (I'm assuming you're asking about experience in UX)",2,"",3,"All of the above",3,"Consulting company, with product dev on the side. We have a strong UX _and_ dev focus.",4,"one of multiple people in org who have design skills - but we do not call ourself \"a design team\" - we have product/project teams that include one or more designers",1,2,"",4,"",6,7,8,9,10,"",5,"We share a room, we sometimes share a desk","Very strong focus on agile development.","",2,3,"",5,6,7,8,"development",1,2,"","","",6,"","","","","","","","",15,"","","","",20,21,22,23,"","",26,"","","","","","","",1,2,3,4,"",6,7,8,9,10,11,12,13,14,"","","","",3,4,5,"",7,8,9,"We use a variety of software tools depending onthe client, but we use a master system on the wall based on index cards & stickies to prioritise generally","","",3,4,5,"",4,"","The company was founded around the idea of deep UX/dev integration :)",1,"",3,"We don't have formal code reviews","Devs involved at all stages from initial research to final delivery and user testing.",1,2,"",4,5,6,"","","","","","","","","",""
16,"2011/13/12","12:14:32","Working with Developers Survey","Experience Designer","9",3,"",1,"",2,"",3,"","","","","","","",7,8,"",10,"",3,"","","",2,3,4,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",3,4,5,6,"",8,"","","","","","","","","","","","","","",7,8,"","","",2,"","","","",3,"","Yes. The designer drives a few features, reviews and suggests recommendations for some other features.",2,"",2,"","Some feedback sessions. Discussions and wireframing in initial stages.","","","","",5,6,"","","","",11,"","","","",""
17,"2011/13/12","12:48:48","Working with Developers Survey","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
18,"2011/13/12","13:29:16","Working with Developers Survey","Web Experience Specialist (ick!)","11",2,"",1,"",2,"",1,"",1,"","","","","",7,8,"","","",2,"","This is the second job I've had working as a interface designer embedded with a agile development team and it is fraught with perils, too many to list here. The job of \"selling it\" is also ever-present and not one I particularly care for.","",2,3,4,5,6,7,8,"Front and back end development",1,2,"","",5,6,"","","","","","","","","","","","","","","","",23,"","","","","","","","","","",1,2,3,4,"","","",8,9,"",11,"","","","","While I don't currently do much back end development, I come from a programming background and have two comp sci degrees.","","","","",5,"",7,"","","","",2,"","","","",3,"","In theory, yes. In practice, however, it's very inconsistent. One sprint might have continual input from \"design\" while another might be only upfront with changes throughout based on what the developers do/don't like.",2,"",2,"","Yes, in both good and bad ways. They are involved in the front-end design process, giving feedback on potential implementation problems and such. But they also are prone to giving feedback during implementation that makes their lives easier but has a negative impact on the user experience.",1,2,"",4,"",6,"","","","","",12,"","","It's the full range, depending on the developer.","It seems to be a matter of how long people have been here. The folks who have been here longer seem to resent my addition to the team and cause the most problems. The newer people don't seem to have a problem with my work."
19,"2011/13/12","14:00:52","Working with Developers Survey","User Experience Designer","6",3,"",1,"",3,"e-retailer",1,"",1,"","","","","",7,"","","","",3,"","",1,2,3,4,5,6,"","","",1,2,"","","","","","",9,"","","","","","","","","","","","","","","","","","","","","","","","",1,2,3,4,5,6,"",8,"",10,11,12,"",14,"","","","",3,"","","","","","","","",2,"","","","",2,"","lead developer has final say on UI",2,"",2,"","we collaborate fairly regularly especially if I hit a 'block'","","","","","",6,"","","",10,11,12,"","","","Its the old school developers who are the hardest to work with. it seems like from their view point there is no reason why they shouldn't be doing the design work."
20,"2011/13/12","14:04:15","Working with Developers Survey","Interaction Designer","4",4,"Medium company, 189 employees",1,"",2,"",2,"","","","","","","",7,8,"",10,"",3,"","","",2,"","",5,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"",3,4,"","","","","","",11,12,"","","","Presentation skills are a must...have to be able to communicate findings, design rationale, etc.","","","","","","",7,"","","","",2,"","","","",4,"","",2,"",2,"","They give feedback on my design concepts","",2,"",4,"",6,"","","","","","","","","",""
21,"2011/13/12","14:07:17","Working with Developers Survey","Senior Information Architect","7",1,"","","",3,"Publishing",2,"",1,2,"","","","",7,8,"",10,"Business Analysts, Project Managers",2,"","","",2,3,"",5,"",7,"","",1,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,2,3,4,"",6,"",8,"","",11,12,"","","","","","",3,"","",6,7,8,9,"","",2,"","","","",3,"","Not formal processes, but we're moving toward that.",2,"",2,"","They participate in initial concept and design reviews.","","","",4,5,6,"","","","","","","","","",""
22,"2011/13/12","14:10:20","Working with Developers Survey","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
23,"2011/13/12","14:14:13","Working with Developers Survey","Co-founder, principal","13",2,"","","",1,"",2,"",1,"","","","","",7,"","",10,"",4,"","",1,2,3,4,5,6,7,"","",1,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"",3,4,5,6,7,8,"","",11,"","","","","","",2,"","","","","","","","","",2,"","","","",3,"","",2,"",2,"","They review wireframes and consult on development impact","","","","",5,6,"","","","","","","","","",""
24,"2011/13/12","14:19:17","Working with Developers Survey","User Experience Designer","8+",3,"",2,"",3,"Advertising Agency",3,"",1,"","","","","",7,8,"","","",2,"","",1,2,3,4,5,6,"","","",1,2,3,"","","","","","","","","","","","","","","","","","","",23,"","","","","","","","","","","",2,3,4,"",6,"",8,"","","","","","","","Creative Thinking","",2,"","","","",7,"","","",1,"","","","","",4,"","",2,"",2,"","","","","",4,5,6,"","","","","","","","","",""
25,"2011/13/12","14:24:20","Working with Developers Survey","Principal | Co-founder | Interaction & Visual Designer","5",4,"partner in a 2 person consultancy",2,"",1,"",2,"",1,2,"",4,"",6,7,8,"","","",5,"Developers are at our client sites. How much we interact with them is project specific","I spent some time in a software firm sitting next to developers and working with them hand in hand. What I learned in this situation has proved incredibly valuable in my new consulting environment.

Whenever possible, we try and have developers involved throughout our entire research and design process and provide implementation support. This arrangement is, of course, dependent on client needs and budget.",1,2,3,4,5,6,"","","",1,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,2,3,4,5,"","",8,"","",11,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
26,"2011/13/12","14:24:38","Working with Developers Survey","Interaction Designer","4 in this position, 15 overall",3,"",2,"",2,"",2,"",1,"","",4,"","",7,8,"",10,"",2,"","Our company is very project-focused, and each project requires a different set of skills, a different team, and a different way of working.","",2,3,4,5,6,7,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,2,3,4,5,6,7,8,"","",11,12,"",14,"","","","","","","","",7,8,"","","",2,"","","","",5,"Depends on the project.","Not all, but most.",2,"",2,"","We consult them on technical matters (e.g. given the framework they're using for this project, how easy is it to implement a particular feature?)","","","","",5,6,7,"","","","","","","","",""
27,"2011/13/12","14:25:18","Working with Developers Survey","User Experience Engineer","2",3,"",1,"",2,"",1,"",1,"","","","","",7,"","","","product management, business analysts, QA",3,"","I work very closely with developers, reviewing the screenshots every step of the way to ensure consistency with the design and work together through the compromises that might need to be made. This sometimes accounts for 25% of my job. 
","",2,3,4,5,6,7,"","",1,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",3,4,"","","",8,"","",11,12,"","","","","","",3,"",5,"",7,"",9,"","","","","","","Developers use it, I use it sometimes when it's easier for me to fix some alignment or font size in the code then explain the developer what exactly is wrong and how to fix it.",3,"","",3,"rarely for minor fixes as explained above",2,"","",1,2,"",4,5,6,"","","","","","","","","",""
28,"2011/13/12","14:26:56","Working with Developers Survey","Communication Designer","4+",3,"",1,"",3,"Large medical product development",2,"",1,"",3,"","","",7,8,"",10,"",3,"","",1,2,3,4,"",6,7,"","","","",3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"",3,4,5,6,7,"","",10,"","","","","","","",2,"","","","","","","","","",2,"","","","",3,"","No.",2,"",2,"","No.","","","",4,5,6,"","","","",11,"","","","",""
